MPG,Cyl,Displacement,Horsepower,Weight,Acceleration,Year,CountryCode,Model,Scored Labels
28,4,112,88,2605,19.6,82,1,chevrolet cavalier,27.85788918
31,4,112,85,2575,16.2,82,1,pontiac j2000 se hatchback,29.36152458
33.5,4,98,83,2075,15.9,77,1,dodge colt m/m,28.39700127
30,4,88,76,2065,14.5,71,2,fiat 124b,25.83691978
26,4,121,113,2234,12.5,70,2,bmw 2002,22.4015007
14,8,400,175,4464,11.5,71,1,pontiac catalina brougham,11.80470657
24,4,140,92,2865,16.4,82,1,ford fairmont futura,27.11487389
23.2,4,156,105,2745,16.7,78,1,plymouth sapporo,23.76016426
21.5,6,231,115,3245,15.4,79,1,pontiac lemans v6,20.84393883
23,4,115,95,2694,15,75,2,audi 100ls,18.94758606
34.1,4,86,65,1975,15.2,79,3,maxda glc deluxe,33.45636368
23,4,120,97,2506,14.5,72,3,toyouta corona mark ii (sw),23.36393166
44.6,4,91,67,1850,13.8,80,3,honda civic 1500 gl,35.16793442
26,4,96,69,2189,18,72,2,renault 12 (sw),25.25951576
34,4,108,70,2245,16.9,82,3,toyota corolla,32.34418869
12,8,350,160,4456,13.5,72,1,oldsmobile delta 88 royale,12.24526882
14,8,318,150,4237,14.5,73,1,plymouth fury gran sedan,13.22843456
18,6,171,97,2984,14.5,75,1,ford pinto,18.66874504
15,8,390,190,3850,8.5,70,1,amc ambassador dpl,13.05676651
24.5,4,151,88,2740,16,77,1,pontiac sunbird coupe,24.54335022
20.2,6,200,88,3060,17.1,81,1,ford granada gl,24.13266182
29.8,4,134,90,2711,15.5,80,3,toyota corona liftback,27.97437477
31.6,4,120,74,2635,18.3,81,3,mazda 626,29.57382393
40.8,4,85,65,2110,19.2,80,3,datsun 210,31.09607124
17.7,6,231,165,3445,13.4,78,1,buick regal sport coupe (turbo),17.68597603
19.2,8,267,125,3605,15,79,1,chevrolet malibu classic (sw),18.42992592
24,6,200,81,3012,17.6,76,1,ford maverick,20.3073597
13,8,350,175,4100,13,73,1,buick century 350,12.93175983
15,6,258,110,3730,19,75,1,amc matador,14.94792843
13,8,400,190,4422,12.5,72,1,chrysler newport royal,11.48709393
38.1,4,89,60,1968,18.8,80,3,toyota corolla tercel,33.42309952
17,6,163,125,3140,13.6,78,2,volvo 264gl,21.5403347
16,8,400,180,4220,11.1,77,1,pontiac grand prix lj,14.07075024
37.7,4,89,62,2050,17.3,81,3,toyota tercel,34.18371964
